/home/fs01/cl2696/workspace/ptycho_benchmark
c0003
Wed Mar 11 02:29:11 EDT 2026
/home/fs01/cl2696/workspace/ptycho_benchmark
### Log nvidia-smi and pip list info ###
Wed Mar 11 02:29:11 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:01:00.0 Off |                   On |
| N/A   41C    P0            112W /  500W |   12291MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          On  |   00000000:41:00.0 Off |                   On |
| N/A   33C    P0             49W /  500W |     249MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-80GB          On  |   00000000:81:00.0 Off |                   On |
| N/A   36C    P0             63W /  500W |    6907MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-80GB          On  |   00000000:C1:00.0 Off |                   On |
| N/A   33C    P0             49W /  500W |     249MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    5   0   0  |              71MiB / 19968MiB    | 28      0 |  2   0    1    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    2    4    0          3095585      C   ...lab/R2021a/bin/glnxa64/MATLAB       6650MiB |
+-----------------------------------------------------------------------------------------+
Package                  Version      Editable project location
------------------------ ------------ -----------------------------------
absl-py                  2.4.0
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 8, 6, 3) ###
Iter 1 took 37.595 sec
Iter 2 took 36.868 sec
Iter 3 took 36.761 sec
Iter 4 took 36.821 sec
Iter 5 took 37.149 sec
Iter 6 took 38.995 sec
Iter 7 took 37.112 sec
Iter 8 took 37.078 sec
Iter 9 took 35.107 sec
Iter 10 took 35.647 sec
Completed 10 iters with 369.134 sec, avg_iter_t = 36.913 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 8, 6, 6) ###
Iter 1 took 46.601 sec
Iter 2 took 45.385 sec
Iter 3 took 45.165 sec
Iter 4 took 45.469 sec
Iter 5 took 58.358 sec
Iter 6 took 60.905 sec
Iter 7 took 46.068 sec
Iter 8 took 46.023 sec
Iter 9 took 47.637 sec
Iter 10 took 46.244 sec
Completed 10 iters with 487.856 sec, avg_iter_t = 48.786 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 8, 6, 12) ###
Iter 1 took 68.011 sec
Iter 2 took 69.555 sec
Iter 3 took 69.541 sec
Iter 4 took 70.670 sec
Iter 5 took 72.327 sec
Iter 6 took 70.541 sec
Iter 7 took 70.330 sec
Iter 8 took 79.275 sec
Iter 9 took 71.300 sec
Iter 10 took 68.624 sec
Completed 10 iters with 710.181 sec, avg_iter_t = 71.018 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 8, 12, 1) ###
Iter 1 took 82.749 sec
Iter 2 took 88.625 sec
Iter 3 took 82.761 sec
Iter 4 took 81.655 sec
Iter 5 took 81.066 sec
Iter 6 took 82.135 sec
Iter 7 took 75.061 sec
Iter 8 took 84.962 sec
Iter 9 took 86.069 sec
Iter 10 took 92.535 sec
Completed 10 iters with 837.624 sec, avg_iter_t = 83.762 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 8, 12, 3) ###
Iter 1 took 113.020 sec
Iter 2 took 111.832 sec
Iter 3 took 104.162 sec
Iter 4 took 102.653 sec
Iter 5 took 92.720 sec
Iter 6 took 96.666 sec
Iter 7 took 94.377 sec
Iter 8 took 98.586 sec
Iter 9 took 96.155 sec
Iter 10 took 94.543 sec
Completed 10 iters with 1004.721 sec, avg_iter_t = 100.472 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 8, 12, 6) ###
Iter 1 took 102.173 sec
Iter 2 took 102.784 sec
Iter 3 took 102.887 sec
Iter 4 took 105.093 sec
Iter 5 took 103.937 sec
Iter 6 took 99.788 sec
Iter 7 took 101.124 sec
Iter 8 took 102.481 sec
Iter 9 took 103.393 sec
Iter 10 took 103.868 sec
Completed 10 iters with 1027.535 sec, avg_iter_t = 102.754 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 8, 12, 12) ###
Iter 1 took 120.877 sec
Iter 2 took 120.747 sec
Iter 3 took 123.536 sec
Iter 4 took 121.895 sec
Iter 5 took 123.052 sec
Iter 6 took 124.633 sec
Iter 7 took 127.652 sec
Iter 8 took 122.797 sec
Iter 9 took 122.482 sec
Iter 10 took 124.686 sec
Completed 10 iters with 1232.369 sec, avg_iter_t = 123.237 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 4, 1, 1) ###
Iter 1 took 51.409 sec
Iter 2 took 48.070 sec
Iter 3 took 51.697 sec
Iter 4 took 52.881 sec
Iter 5 took 47.985 sec
Iter 6 took 45.174 sec
Iter 7 took 49.612 sec
Iter 8 took 52.346 sec
Iter 9 took 67.238 sec
Iter 10 took 46.178 sec
Completed 10 iters with 512.598 sec, avg_iter_t = 51.260 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 4, 1, 3) ###
Iter 1 took 64.029 sec
Iter 2 took 57.692 sec
Iter 3 took 52.288 sec
Iter 4 took 51.912 sec
Iter 5 took 60.710 sec
Iter 6 took 51.076 sec
Iter 7 took 52.046 sec
Iter 8 took 52.889 sec
Iter 9 took 56.559 sec
Iter 10 took 50.588 sec
Completed 10 iters with 549.792 sec, avg_iter_t = 54.979 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 4, 1, 6) ###
Iter 1 took 64.101 sec
Iter 2 took 76.081 sec
Iter 3 took 66.800 sec
Iter 4 took 66.322 sec
Iter 5 took 65.139 sec
Iter 6 took 75.427 sec
Iter 7 took 64.203 sec
Iter 8 took 69.175 sec
Iter 9 took 62.940 sec
Iter 10 took 65.223 sec
Completed 10 iters with 675.421 sec, avg_iter_t = 67.542 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 4, 1, 12) ###
Iter 1 took 110.953 sec
Iter 2 took 110.704 sec
Iter 3 took 108.669 sec
Iter 4 took 100.436 sec
Iter 5 took 102.689 sec
Iter 6 took 101.363 sec
Iter 7 took 100.754 sec
Iter 8 took 105.537 sec
Iter 9 took 107.130 sec
Iter 10 took 109.560 sec
Completed 10 iters with 1057.807 sec, avg_iter_t = 105.781 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 4, 3, 1) ###
Iter 1 took 65.628 sec
Iter 2 took 64.008 sec
Iter 3 took 60.460 sec
Iter 4 took 67.059 sec
Iter 5 took 58.820 sec
Iter 6 took 60.309 sec
Iter 7 took 60.689 sec
Iter 8 took 59.361 sec
Iter 9 took 59.277 sec
Iter 10 took 63.538 sec
Completed 10 iters with 619.153 sec, avg_iter_t = 61.915 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 4, 3, 3) ###
Iter 1 took 63.965 sec
Iter 2 took 62.891 sec
Iter 3 took 64.005 sec
Iter 4 took 66.469 sec
Iter 5 took 70.130 sec
Iter 6 took 72.892 sec
Iter 7 took 62.147 sec
Iter 8 took 63.267 sec
Iter 9 took 61.721 sec
Iter 10 took 60.760 sec
Completed 10 iters with 648.252 sec, avg_iter_t = 64.825 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 4, 3, 6) ###
Iter 1 took 72.140 sec
Iter 2 took 71.228 sec
Iter 3 took 92.762 sec
Iter 4 took 77.840 sec
Iter 5 took 73.659 sec
Iter 6 took 74.083 sec
Iter 7 took 71.907 sec
Iter 8 took 77.810 sec
Iter 9 took 74.784 sec
Iter 10 took 75.747 sec
Completed 10 iters with 761.968 sec, avg_iter_t = 76.197 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 4, 3, 12) ###
Iter 1 took 108.017 sec
Iter 2 took 108.124 sec
Iter 3 took 111.158 sec
Iter 4 took 107.889 sec
Iter 5 took 109.328 sec
Iter 6 took 109.065 sec
Iter 7 took 108.202 sec
Iter 8 took 109.049 sec
Iter 9 took 109.190 sec
Iter 10 took 116.379 sec
Completed 10 iters with 1096.407 sec, avg_iter_t = 109.641 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 4, 6, 1) ###
Iter 1 took 97.530 sec
Iter 2 took 89.485 sec
Iter 3 took 89.951 sec
Iter 4 took 90.946 sec
Iter 5 took 91.204 sec
Iter 6 took 90.719 sec
Iter 7 took 89.400 sec
Iter 8 took 92.299 sec
Iter 9 took 99.489 sec
Iter 10 took 96.354 sec
Completed 10 iters with 927.387 sec, avg_iter_t = 92.739 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 4, 6, 3) ###
Iter 1 took 95.976 sec
Iter 2 took 90.706 sec
Iter 3 took 94.753 sec
Iter 4 took 92.788 sec
Iter 5 took 94.281 sec
Iter 6 took 101.803 sec
Iter 7 took 92.728 sec
Iter 8 took 91.185 sec
Iter 9 took 90.666 sec
Iter 10 took 97.643 sec
Completed 10 iters with 942.538 sec, avg_iter_t = 94.254 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 4, 6, 6) ###
Iter 1 took 103.513 sec
Iter 2 took 101.807 sec
Iter 3 took 98.697 sec
Iter 4 took 98.143 sec
Iter 5 took 109.862 sec
Iter 6 took 108.639 sec
Iter 7 took 104.142 sec
Iter 8 took 105.143 sec
Iter 9 took 106.860 sec
Iter 10 took 102.190 sec
Completed 10 iters with 1039.003 sec, avg_iter_t = 103.900 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 4, 6, 12) ###
Iter 1 took 139.156 sec
Iter 2 took 131.841 sec
Iter 3 took 132.120 sec
Iter 4 took 133.308 sec
Iter 5 took 141.755 sec
Iter 6 took 131.832 sec
Iter 7 took 135.988 sec
Iter 8 took 156.132 sec
Iter 9 took 139.633 sec
Iter 10 took 132.661 sec
Completed 10 iters with 1374.501 sec, avg_iter_t = 137.450 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 4, 12, 1) ###
Iter 1 took 223.223 sec
Iter 2 took 213.475 sec
Iter 3 took 211.325 sec
Iter 4 took 206.524 sec
Iter 5 took 210.598 sec
Iter 6 took 210.240 sec
Iter 7 took 205.447 sec
Iter 8 took 201.996 sec
Iter 9 took 211.707 sec
Iter 10 took 206.877 sec
Completed 10 iters with 2101.422 sec, avg_iter_t = 210.142 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 4, 12, 3) ###
Iter 1 took 214.852 sec
Iter 2 took 209.655 sec
Iter 3 took 211.177 sec
Iter 4 took 212.824 sec
Iter 5 took 229.985 sec
Iter 6 took 210.305 sec
Iter 7 took 207.372 sec
Iter 8 took 210.450 sec
Iter 9 took 211.341 sec
Iter 10 took 215.914 sec
Completed 10 iters with 2133.884 sec, avg_iter_t = 213.388 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 4, 12, 6) ###
Iter 1 took 227.195 sec
Iter 2 took 226.006 sec
Iter 3 took 231.687 sec
Iter 4 took 229.245 sec
Iter 5 took 229.335 sec
Iter 6 took 224.706 sec
Iter 7 took 232.932 sec
Iter 8 took 220.681 sec
Iter 9 took 219.372 sec
Iter 10 took 242.554 sec
Completed 10 iters with 2283.720 sec, avg_iter_t = 228.372 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (3, 4, 12, 12) ###
Iter 1 took 247.194 sec
Iter 2 took 244.225 sec
Iter 3 took 241.798 sec
Iter 4 took 249.484 sec
Iter 5 took 248.456 sec
Iter 6 took 247.100 sec
Iter 7 took 244.551 sec
Iter 8 took 248.686 sec
Iter 9 took 247.118 sec
Iter 10 took 246.712 sec
Completed 10 iters with 2465.331 sec, avg_iter_t = 246.533 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 1024, 1, 1) ###
Iter 1 took 1.522 sec
Iter 2 took 1.579 sec
Iter 3 took 1.609 sec
Iter 4 took 1.595 sec
Iter 5 took 1.606 sec
Iter 6 took 1.615 sec
Iter 7 took 1.601 sec
Iter 8 took 1.580 sec
Iter 9 took 1.532 sec
Iter 10 took 1.578 sec
Completed 10 iters with 15.819 sec, avg_iter_t = 1.582 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 1024, 1, 3) ###
Iter 1 took 3.318 sec
Iter 2 took 3.379 sec
Iter 3 took 3.360 sec
Iter 4 took 3.311 sec
Iter 5 took 3.344 sec
Iter 6 took 3.374 sec
Iter 7 took 3.357 sec
Iter 8 took 3.331 sec
Iter 9 took 3.408 sec
Iter 10 took 3.421 sec
Completed 10 iters with 33.605 sec, avg_iter_t = 3.361 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 1024, 1, 6) ###
Iter 1 took 6.265 sec
Iter 2 took 6.231 sec
Iter 3 took 6.311 sec
Iter 4 took 6.238 sec
Iter 5 took 6.171 sec
Iter 6 took 6.326 sec
Iter 7 took 6.216 sec
Iter 8 took 6.257 sec
Iter 9 took 6.232 sec
Iter 10 took 6.215 sec
Completed 10 iters with 62.465 sec, avg_iter_t = 6.247 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 1024, 1, 12) ###
Iter 1 took 13.091 sec
Iter 2 took 13.136 sec
Iter 3 took 13.054 sec
Iter 4 took 13.066 sec
Iter 5 took 13.037 sec
Iter 6 took 13.068 sec
Iter 7 took 13.075 sec
Iter 8 took 13.019 sec
Iter 9 took 13.045 sec
Iter 10 took 13.062 sec
Completed 10 iters with 130.656 sec, avg_iter_t = 13.066 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 1024, 3, 1) ###
Iter 1 took 2.125 sec
Iter 2 took 2.149 sec
Iter 3 took 2.197 sec
Iter 4 took 2.104 sec
Iter 5 took 2.169 sec
Iter 6 took 2.166 sec
Iter 7 took 2.160 sec
Iter 8 took 2.129 sec
Iter 9 took 2.132 sec
Iter 10 took 2.127 sec
Completed 10 iters with 21.460 sec, avg_iter_t = 2.146 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 1024, 3, 3) ###
Iter 1 took 4.570 sec
Iter 2 took 4.609 sec
Iter 3 took 4.664 sec
Iter 4 took 4.677 sec
Iter 5 took 4.603 sec
Iter 6 took 4.600 sec
Iter 7 took 4.555 sec
Iter 8 took 4.538 sec
Iter 9 took 4.564 sec
Iter 10 took 4.540 sec
Completed 10 iters with 45.921 sec, avg_iter_t = 4.592 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 1024, 3, 6) ###
Iter 1 took 8.609 sec
Iter 2 took 8.593 sec
Iter 3 took 8.567 sec
Iter 4 took 8.613 sec
Iter 5 took 8.556 sec
Iter 6 took 8.539 sec
Iter 7 took 8.547 sec
Iter 8 took 8.571 sec
Iter 9 took 8.539 sec
Iter 10 took 8.554 sec
Completed 10 iters with 85.691 sec, avg_iter_t = 8.569 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 1024, 3, 12) ###
An error occurred for (round, batch, pmode, slice) = (4, 1024, 3, 12): CUDA out of memory. Tried to allocate 4.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 2.89 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 7.29 GiB memory in use. Including non-PyTorch memory, this process has 16.54 GiB memory in use. Process 3930824 has 8.47 GiB memory in use. Of the allocated memory 15.25 GiB is allocated by PyTorch, and 1.13 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 1024, 6, 1) ###
Iter 1 took 3.002 sec
Iter 2 took 3.053 sec
Iter 3 took 3.027 sec
Iter 4 took 3.020 sec
Iter 5 took 2.999 sec
Iter 6 took 3.060 sec
Iter 7 took 3.050 sec
Iter 8 took 3.098 sec
Iter 9 took 3.011 sec
Iter 10 took 3.057 sec
Completed 10 iters with 30.377 sec, avg_iter_t = 3.038 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 1024, 6, 3) ###
Iter 1 took 6.602 sec
Iter 2 took 6.589 sec
Iter 3 took 6.572 sec
Iter 4 took 6.587 sec
Iter 5 took 6.648 sec
Iter 6 took 6.530 sec
Iter 7 took 6.570 sec
Iter 8 took 6.556 sec
Iter 9 took 6.527 sec
Iter 10 took 6.569 sec
Completed 10 iters with 65.752 sec, avg_iter_t = 6.575 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 1024, 6, 6) ###
An error occurred for (round, batch, pmode, slice) = (4, 1024, 6, 6): CUDA out of memory. Tried to allocate 4.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 4.19 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 7.29 GiB memory in use. Including non-PyTorch memory, this process has 15.23 GiB memory in use. Process 3930824 has 8.61 GiB memory in use. Of the allocated memory 14.42 GiB is allocated by PyTorch, and 674.77 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 1024, 6, 12) ###
An error occurred for (round, batch, pmode, slice) = (4, 1024, 6, 12): CUDA out of memory. Tried to allocate 9.00 GiB. GPU 0 has a total capacity of 19.50 GiB of which 3.76 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 7.29 GiB memory in use. Including non-PyTorch memory, this process has 15.66 GiB memory in use. Process 3930824 has 8.61 GiB memory in use. Of the allocated memory 15.06 GiB is allocated by PyTorch, and 463.50 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 1024, 12, 1) ###
Iter 1 took 4.954 sec
Iter 2 took 4.922 sec
Iter 3 took 4.902 sec
Iter 4 took 4.890 sec
Iter 5 took 4.957 sec
Iter 6 took 4.842 sec
Iter 7 took 4.925 sec
Iter 8 took 4.897 sec
Iter 9 took 4.966 sec
Iter 10 took 4.992 sec
Completed 10 iters with 49.250 sec, avg_iter_t = 4.925 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 1024, 12, 3) ###
An error occurred for (round, batch, pmode, slice) = (4, 1024, 12, 3): CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 1.00 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 7.29 GiB memory in use. Including non-PyTorch memory, this process has 18.42 GiB memory in use. Process 3930824 has 8.61 GiB memory in use. Of the allocated memory 18.11 GiB is allocated by PyTorch, and 155.99 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 1024, 12, 6) ###
An error occurred for (round, batch, pmode, slice) = (4, 1024, 12, 6): CUDA out of memory. Tried to allocate 9.00 GiB. GPU 0 has a total capacity of 19.50 GiB of which 4.07 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 7.29 GiB memory in use. Including non-PyTorch memory, this process has 15.36 GiB memory in use. Process 3930824 has 8.61 GiB memory in use. Of the allocated memory 14.27 GiB is allocated by PyTorch, and 960.19 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 1024, 12, 12) ###
An error occurred for (round, batch, pmode, slice) = (4, 1024, 12, 12): CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 4.94 MiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 7.29 GiB memory in use. Including non-PyTorch memory, this process has 19.42 GiB memory in use. Process 3930824 has 8.61 GiB memory in use. Of the allocated memory 18.82 GiB is allocated by PyTorch, and 456.59 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 512, 1, 1) ###
Iter 1 took 1.674 sec
Iter 2 took 1.754 sec
Iter 3 took 1.804 sec
Iter 4 took 1.789 sec
Iter 5 took 1.690 sec
Iter 6 took 1.711 sec
Iter 7 took 1.771 sec
Iter 8 took 1.747 sec
Iter 9 took 1.735 sec
Iter 10 took 1.660 sec
Completed 10 iters with 17.336 sec, avg_iter_t = 1.734 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 512, 1, 3) ###
Iter 1 took 3.576 sec
Iter 2 took 3.662 sec
Iter 3 took 3.611 sec
Iter 4 took 3.618 sec
Iter 5 took 3.580 sec
Iter 6 took 3.588 sec
Iter 7 took 3.574 sec
Iter 8 took 3.654 sec
Iter 9 took 3.553 sec
Iter 10 took 3.546 sec
Completed 10 iters with 35.964 sec, avg_iter_t = 3.596 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 512, 1, 6) ###
Iter 1 took 6.662 sec
Iter 2 took 6.911 sec
Iter 3 took 6.758 sec
Iter 4 took 6.722 sec
Iter 5 took 6.725 sec
Iter 6 took 6.646 sec
Iter 7 took 6.606 sec
Iter 8 took 6.644 sec
Iter 9 took 6.637 sec
Iter 10 took 6.643 sec
Completed 10 iters with 69.133 sec, avg_iter_t = 6.913 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 512, 1, 12) ###
Iter 1 took 13.851 sec
Iter 2 took 13.855 sec
Iter 3 took 13.859 sec
Iter 4 took 13.834 sec
Iter 5 took 13.838 sec
Iter 6 took 13.833 sec
Iter 7 took 13.803 sec
Iter 8 took 13.880 sec
Iter 9 took 13.812 sec
Iter 10 took 13.811 sec
Completed 10 iters with 138.378 sec, avg_iter_t = 13.838 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 512, 3, 1) ###
Iter 1 took 2.285 sec
Iter 2 took 2.356 sec
Iter 3 took 2.414 sec
Iter 4 took 2.415 sec
Iter 5 took 2.350 sec
Iter 6 took 2.307 sec
Iter 7 took 2.317 sec
Iter 8 took 2.348 sec
Iter 9 took 2.288 sec
Iter 10 took 2.320 sec
Completed 10 iters with 23.402 sec, avg_iter_t = 2.340 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 512, 3, 3) ###
Iter 1 took 4.931 sec
Iter 2 took 4.959 sec
Iter 3 took 4.905 sec
Iter 4 took 4.898 sec
Iter 5 took 4.935 sec
Iter 6 took 4.886 sec
Iter 7 took 4.942 sec
Iter 8 took 4.844 sec
Iter 9 took 4.850 sec
Iter 10 took 4.874 sec
Completed 10 iters with 49.026 sec, avg_iter_t = 4.903 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 512, 3, 6) ###
Iter 1 took 9.047 sec
Iter 2 took 9.133 sec
Iter 3 took 9.040 sec
Iter 4 took 9.012 sec
Iter 5 took 9.024 sec
Iter 6 took 9.055 sec
Iter 7 took 9.033 sec
Iter 8 took 9.022 sec
Iter 9 took 9.062 sec
Iter 10 took 8.993 sec
Completed 10 iters with 90.424 sec, avg_iter_t = 9.042 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 512, 3, 12) ###
Iter 1 took 18.377 sec
Iter 2 took 18.393 sec
Iter 3 took 18.273 sec
Iter 4 took 18.344 sec
Iter 5 took 18.253 sec
Iter 6 took 18.406 sec
Iter 7 took 18.287 sec
Iter 8 took 18.314 sec
Iter 9 took 18.295 sec
Iter 10 took 18.337 sec
Completed 10 iters with 183.281 sec, avg_iter_t = 18.328 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 512, 6, 1) ###
Iter 1 took 3.446 sec
Iter 2 took 3.330 sec
Iter 3 took 3.282 sec
Iter 4 took 3.321 sec
Iter 5 took 3.287 sec
Iter 6 took 3.305 sec
Iter 7 took 3.318 sec
Iter 8 took 3.305 sec
Iter 9 took 3.301 sec
Iter 10 took 3.328 sec
Completed 10 iters with 33.226 sec, avg_iter_t = 3.323 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 512, 6, 3) ###
Iter 1 took 6.901 sec
Iter 2 took 6.938 sec
Iter 3 took 6.946 sec
Iter 4 took 6.967 sec
Iter 5 took 6.986 sec
Iter 6 took 6.939 sec
Iter 7 took 7.008 sec
Iter 8 took 6.988 sec
Iter 9 took 6.993 sec
Iter 10 took 7.012 sec
Completed 10 iters with 69.681 sec, avg_iter_t = 6.968 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 512, 6, 6) ###
Iter 1 took 12.717 sec
Iter 2 took 12.710 sec
Iter 3 took 12.678 sec
Iter 4 took 12.673 sec
Iter 5 took 12.664 sec
Iter 6 took 12.689 sec
Iter 7 took 12.760 sec
Iter 8 took 12.704 sec
Iter 9 took 12.737 sec
Iter 10 took 12.740 sec
Completed 10 iters with 127.074 sec, avg_iter_t = 12.707 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (4, 512, 6, 12) ###
An error occurred for (round, batch, pmode, slice) = (4, 512, 6, 12): CUDA out of memory. Tried to allocate 4.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 4.20 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 7.29 GiB memory in use. Including non-PyTorch memory, this process has 15.23 GiB memory in use. Process 3930824 has 8.47 GiB memory in use. Of the allocated memory 13.60 GiB is allocated by PyTorch, and 1.47 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
